City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Bluff,NZ,42.3,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
2,Umm Lajj,SA,91.18,scattered clouds,25.0213,37.2685,Moon light Furnished Units
4,Castro,BR,45.75,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
5,Puerto Ayora,EC,80.56,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
6,Pangnirtung,CA,45.19,overcast clouds,66.1451,-65.7125,Kilabuk Lodge
7,Butaritari,KI,81.57,light rain,3.0707,172.7902,Isles Sunset Lodge
8,Coahuayana,MX,90.88,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
9,Upernavik,GL,40.55,overcast clouds,72.7868,-56.1549,Café de Upernavik
10,Kapaa,US,78.48,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort Hotel
11,Norman Wells,CA,47.84,light rain,65.282,-126.8329,Heritage Hotel
12,Bathsheba,BB,88.41,scattered clouds,13.2167,-59.5167,Atlantis Hotel
13,Punta Arenas,CL,46.51,clear sky,-53.15,-70.9167,Hotel Hain
15,Tuktoyaktuk,CA,44.46,light rain,69.4541,-133.0374,End of The Road Ltd.
16,Mount Pleasant,US,94.98,haze,32.7941,-79.8626,Best Western Patriots Point
17,Ushuaia,AR,46.02,clear sky,-54.8,-68.3,Albatross Hotel
18,Hermanus,ZA,55.8,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
20,Luanda,AO,69.8,clear sky,-8.8368,13.2343,EPIC SANA Luanda
21,Petropavlovsk-Kamchatskiy,RU,52.39,broken clouds,53.0452,158.6483,The Hotel Petropavlovsky
22,Dunedin,NZ,40.8,overcast clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
23,Busselton,AU,50.7,few clouds,-33.65,115.3333,Observatory Guest House
24,La Asuncion,VE,87.53,broken clouds,11.0333,-63.8628,Colinas de Matasiete
25,Hobart,AU,42.66,overcast clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
26,Mataura,NZ,36.64,overcast clouds,-46.1927,168.8643,Ellie's Villa
27,Longyearbyen,SJ,48.04,broken clouds,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
28,Cape Town,ZA,58.1,overcast clouds,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
29,Thompson,CA,70.3,clear sky,55.7435,-97.8558,Burntwood Hotel
30,Hilo,US,87.28,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
31,New Norfolk,AU,42.3,broken clouds,-42.7826,147.0587,The Shingles Riverside Cottages
32,Georgetown,MY,82.33,few clouds,5.4112,100.3354,Cititel Penang
33,Klaksvik,FO,54.52,overcast clouds,62.2266,-6.589,Airbnb rooms
34,Waipawa,NZ,40.62,broken clouds,-41.4122,175.5153,Tora Coastal Walk
35,Iqaluit,CA,54.7,clear sky,63.7506,-68.5145,Frobisher Inn
36,Hecun,CN,71.35,overcast clouds,36.5333,114.1111,Yijia Hotel
37,Laramie,US,84.58,clear sky,41.3114,-105.5911,Fairfield Inn & Suites by Marriott Laramie
39,Kuliyapitiya,LK,75.79,broken clouds,7.4688,80.0401,Rest House
40,Pacific Grove,US,76.33,clear sky,36.6177,-121.9166,Lovers Point Inn
41,Lebu,CL,52.16,broken clouds,-37.6167,-73.65,Hostal Las Lilas
42,Namibe,AO,62.69,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
43,Yellowknife,CA,59.56,overcast clouds,62.456,-114.3525,The Explorer Hotel
44,Geraldton,AU,43.21,clear sky,-28.7667,114.6,Broadwater Mariner Resort
45,Isangel,VU,71.71,scattered clouds,-19.55,169.2667,Tanna Lodge
46,Tahta,EG,93.74,clear sky,26.7693,31.5021,فندق الزيات
47,Fortuna,US,73.9,few clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
48,Haines Junction,CA,46.78,light rain,60.7522,-137.5108,Parkside Inn
49,Saint-Pierre,RE,68.92,few clouds,-21.3393,55.4781,Alize Plage
50,Yulara,AU,52.36,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
51,Lewisporte,CA,68.72,clear sky,49.2499,-55.0482,Ocean View Bed & Breakfast
52,Zeya,RU,51.91,broken clouds,53.75,127.2667,Kapital Inn
53,Narsaq,GL,53.82,overcast clouds,60.9167,-46.05,Sleep In Narsaq
54,Avarua,CK,66.25,clear sky,-21.2078,-159.775,Paradise Inn
55,Kamloops,CA,87.53,few clouds,50.6665,-120.3192,Ramada by Wyndham Kamloops
57,Qaanaaq,GL,38.17,clear sky,77.484,-69.3632,Qaanaaq Hotel
58,Humaita,BR,88.0,overcast clouds,-7.5061,-63.0208,Corrêa Hotel
59,Mnogovershinnyy,RU,49.48,overcast clouds,53.9353,139.9242,Obshchezhitiye 14
60,Coihueco,CL,52.54,haze,-36.6167,-71.8333,Frutillares Centro Coihueco
61,Bila Tserkva,UA,62.74,overcast clouds,49.8094,30.1121,Apartment on Fastivs'ka 2
62,Tasiilaq,GL,39.36,scattered clouds,65.6145,-37.6368,The Red House
63,Bredasdorp,ZA,54.05,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
64,Port Augusta,AU,52.68,overcast clouds,-32.5,137.7667,Majestic Oasis Apartments
65,Mandalgovi,MN,68.74,clear sky,45.7625,106.2708,В.Ганбат
66,Ilulissat,GL,42.82,light intensity drizzle,69.2167,-51.1,Hotel Arctic
67,Palana,RU,50.2,light rain,59.1167,159.9667,Chikago
68,Jumla,NP,63.64,overcast clouds,29.2747,82.1838,Royal Garden Hotel
69,Boyolangu,ID,74.32,broken clouds,-8.1181,111.8935,Yos ega cv
70,Jamestown,US,78.06,scattered clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
71,Burnie,AU,49.95,broken clouds,-41.0667,145.9167,Beachfront Voyager Motor Inn
72,Damghan,IR,78.22,clear sky,36.1683,54.348,خوابگاه اساتيد دانشگاه دامغان
73,Dauphin,CA,69.13,broken clouds,51.1494,-100.0502,Canway Inn & Suites
74,Tapes,BR,61.21,broken clouds,-30.6733,-51.3958,Cabanas Camping Union
75,Tres Passos,BR,56.97,broken clouds,-27.4556,-53.9319,Hotel Imperial
76,Port Blair,IN,80.64,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
77,Sragen,ID,75.52,broken clouds,-7.4264,111.0222,Graha Hotel Sragen
78,Fairbanks,US,53.1,clear sky,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
79,Victoria,HK,83.32,overcast clouds,22.2855,114.1577,Mini Central
82,Nikolskoye,RU,66.09,few clouds,59.7035,30.7861,Tourist House - Sablino
83,Mar Del Plata,AR,57.94,broken clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
84,Kalianget,ID,80.71,broken clouds,-7.05,113.9333,Pesanggrahan Garam
85,Vaini,TO,77.16,few clouds,-21.2,-175.2,Keleti Beach Resort
86,Sitka,US,57.09,overcast clouds,57.0531,-135.33,Westmark Sitka
87,Labuhan,ID,77.67,broken clouds,-6.8844,112.2051,DoubleFAG
88,Tukrah,LY,82.29,clear sky,32.5341,20.5791,Lagrota restaurant
89,East London,ZA,64.11,broken clouds,-33.0153,27.9116,Tu Casa
91,Kodiak,US,56.71,overcast clouds,57.79,-152.4072,Best Western Kodiak Inn
92,Gonen,TR,76.96,clear sky,40.1049,27.654,Gönen Palmiye Butik Pansiyon
93,Grand Gaube,MU,70.38,scattered clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
94,Camacha,PT,71.02,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
95,Baruun-Urt,MN,58.12,broken clouds,46.6806,113.2792,Ахмадын амралт сувилал
96,Mitsamiouli,KM,76.35,scattered clouds,-11.3847,43.2844,Foyer ADM
97,Laguna,US,81.97,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
98,Port Alfred,ZA,61.18,overcast clouds,-33.5906,26.891,The Halyards Hotel
99,Rikitea,PF,73.06,overcast clouds,-23.1203,-134.9692,People ThankYou
100,Nouadhibou,MR,76.98,sand,20.931,-17.0347,El Medina
101,Cayeli,TR,77.25,broken clouds,41.0923,40.7292,Grand Cavusoglu Hotel
105,Kavieng,PG,79.36,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
106,Nome,US,48.27,overcast clouds,64.5011,-165.4064,Dredge 7 Inn
107,Kanye,BW,58.89,clear sky,-24.9667,25.3327,The Savanna Lodge
108,Petropavl,KZ,61.83,broken clouds,54.8753,69.1628,Отель GREENWICH
109,Gweta,BW,69.33,clear sky,-20.1833,25.2333,Gweta Lodge
111,Vicksburg,US,87.53,broken clouds,32.3526,-90.8779,La Quinta Inn & Suites by Wyndham Vicksburg
112,Khatanga,RU,45.3,overcast clouds,71.9667,102.5,"""Khatanga"""
113,Abu Kamal,SY,94.48,clear sky,34.4506,40.9171,البوكمال
114,Gujrat,PK,91.36,clear sky,32.5728,74.079,Aziz Butt
115,Jacmel,HT,91.24,clear sky,18.2342,-72.5347,Historic Hotel Florita
117,Itoman,JP,84.22,haze,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
118,Port Elizabeth,ZA,59.31,broken clouds,-33.918,25.5701,39 On Nile Guest House
119,Bad Doberan,DE,75.52,clear sky,54.1071,11.9005,Friedrich-Franz-Palais
120,Shingu,JP,78.3,overcast clouds,33.7333,135.9833,Shingu UI Hotel
121,Esperance,AU,57.07,overcast clouds,-33.8667,121.9,Hospitality Esperance
122,Rio Grande,BR,66.31,broken clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
123,Naze,JP,81.52,overcast clouds,28.3667,129.4833,Shishime Hotel
124,Leningradskiy,RU,41.63,overcast clouds,69.3833,178.4167,Gostinitsa
125,Huilong,CN,86.94,overcast clouds,31.8111,121.655,Hilton Garden Inn Qidong
126,Bairiki,KI,80.6,scattered clouds,1.3292,172.9752,Tarawa Boutique Hotel
127,Fallon,US,85.91,scattered clouds,39.4735,-118.7774,Best Western Fallon Inn & Suites
128,Marsh Harbour,BS,83.71,clear sky,26.5412,-77.0636,Abaco Beach Resort
131,Gonda,IN,85.26,overcast clouds,27.1333,81.9333,Capital O 41566 Golden Fairy Resort
132,Hasaki,JP,79.29,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
133,Eydhafushi,MV,81.36,scattered clouds,5.1033,73.0708,Soneva Fushi
134,Cherskiy,RU,52.43,clear sky,68.75,161.3,Gostinitsa
135,Contai,IN,77.29,moderate rain,21.7786,87.7536,PATHFINDER
136,Necochea,AR,54.99,overcast clouds,-38.5473,-58.7368,dyd -mar Hotel
137,Alanya,TR,84.33,scattered clouds,36.5438,31.9998,Panorama Hotel
138,Saldanha,ZA,57.25,overcast clouds,-33.0117,17.9442,Blue Bay Lodge
139,Pacifica,US,77.67,few clouds,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
141,Saint-Philippe,RE,67.59,broken clouds,-21.3585,55.7679,Le four à pain
142,Tiksi,RU,48.54,overcast clouds,71.6872,128.8694,Arktika
143,Nanortalik,GL,45.75,broken clouds,60.1432,-45.2371,Hotel Kap Farvel
144,Roebourne,AU,64.18,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
145,Bambanglipuro,ID,76.35,broken clouds,-7.95,110.2833,Puri Brata
146,Pevek,RU,36.28,broken clouds,69.7008,170.3133,Severnoye Zoloto
147,Bandarbeyla,SO,77.88,broken clouds,9.4942,50.8122,JABIR HOTEL
148,Salinas,US,80.01,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
149,Hithadhoo,MV,82.36,broken clouds,-0.6,73.0833,Scoop Guest House
150,Port Hardy,CA,63.93,scattered clouds,50.6996,-127.4199,Airport Inn-Port Hardy
151,Fengcheng,CN,62.1,clear sky,40.4536,124.0717,Hanting Hotel Fengcheng Phoenix Station
152,Kjollefjord,NO,58.82,light intensity drizzle,70.9457,27.3465,Hotel Nordkyn
153,Pecos,US,95.09,scattered clouds,31.4229,-103.4932,Knights Inn & Suites Pecos Northeast
154,Tepalcatepec,MX,86.16,overcast clouds,19.1833,-102.85,Maria De Jesus
155,Eskil,TR,76.41,clear sky,38.4017,33.4131,Eskil Öğretmen Evi
156,Atuona,PF,77.59,few clouds,-9.8,-139.0333,Villa Enata
157,Rafraf,TN,82.72,clear sky,37.1904,10.1837,Les Jardins de la Mer Ghar el Melh
158,Ancud,CL,51.22,light rain,-41.8697,-73.8203,Hotel Arena Gruesa
159,Hearst,CA,69.51,few clouds,49.6835,-83.6665,Companion
160,Akyab,MM,78.26,overcast clouds,20.15,92.9,ဟိုတယ် မန်မိုရီ
161,Samarai,PG,78.01,overcast clouds,-10.6167,150.6667,Nuli Sapi
163,Yeniseysk,RU,56.53,broken clouds,58.4497,92.1703,"""Domino"""
164,Port Moresby,PG,72.82,few clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
166,Carnarvon,AU,59.05,clear sky,-24.8667,113.6333,Hospitality Carnarvon
167,Hima,UG,76.12,overcast clouds,0.2958,30.1804,Bike bar and Lodge
168,Gladstone,AU,58.93,few clouds,-23.85,151.25,Highpoint International Hotel
169,Kaitangata,NZ,37.4,overcast clouds,-46.2817,169.8464,Kaitangata Motor Camp
170,Cap Malheureux,MU,70.47,scattered clouds,-19.9842,57.6142,Pereybere Hotel & Spa
171,Gusinoye Ozero,RU,58.89,overcast clouds,51.1144,106.2614,Gusi-Lebedi Baza Otdykha
172,Peachland,CA,91.8,overcast clouds,49.7665,-119.7357,Wine Stopper B&B
174,Charlestown,AU,50.41,broken clouds,-32.95,151.6667,Panorama Motor Inn Hotel
175,Tres Lagoas,BR,66.51,clear sky,-20.7511,-51.6783,Druds Express Hotel
176,Camana,PE,63.88,scattered clouds,-16.6228,-72.7111,Hostal Morales
177,Cabo San Lucas,MX,95.61,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
178,Saint George,US,92.43,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
179,Lavumisa,SZ,66.49,clear sky,-27.31,31.892,ROADSIDE B&B
181,Deputatskiy,RU,48.38,clear sky,69.3,139.9,Baza Otdykha
184,Christchurch,NZ,39.9,overcast clouds,-43.5333,172.6333,The George
185,Maniitsoq,GL,43.09,overcast clouds,65.4167,-52.9,Hotel Heilmann Lyberth
186,Olinda,BR,80.33,few clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
187,Kishtwar,IN,70.61,broken clouds,33.3167,75.7667,Heritage Bagh by Himalayan Musk
188,Barrow,US,44.62,light rain,71.2906,-156.7887,King Eider Inn
189,Omboue,GA,72.48,broken clouds,-1.5746,9.2618,Hotel Olako
190,Tecoanapa,MX,85.3,overcast clouds,16.5167,-98.75,Hotel Manglares
191,Hvolsvollur,IS,52.47,overcast clouds,63.7533,-20.2243,Hotel Rangá
192,Morondava,MG,70.83,clear sky,-20.2833,44.2833,La Case Bambou
193,Kruisfontein,ZA,56.88,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
194,Kashira,RU,61.88,overcast clouds,54.8444,38.1669,"Гостиница Кашира, номер с кухней и ванной от 2500 руб. квартира на сутки Кашира."
195,Arraial Do Cabo,BR,73.26,light rain,-22.9661,-42.0278,Pousada Porto Praia
196,Molina,CL,60.53,clear sky,-35.1167,-71.2833,Hostal Pucará
197,Muscat,OM,90.55,overcast clouds,23.6139,58.5922,Mutrah Hotel
198,Skjervoy,NO,59.0,overcast clouds,70.0311,20.9714,Skjervøy fiskecamp AS
199,Pembroke,CA,78.19,clear sky,45.8168,-77.1162,Hillside Inn
200,Lorengau,PG,80.31,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
201,Nemuro,JP,65.89,overcast clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
202,Lompoc,US,86.68,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
203,Bengkulu,ID,75.51,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
204,Constitucion,CL,56.62,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
206,Shimoda,JP,77.11,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
207,Gornyy,RU,60.1,clear sky,55.1153,83.9059,Gostinyy Dvor
208,Suntar,RU,55.9,overcast clouds,62.1444,117.6319,Гостевая квартира
209,Galle,LK,77.27,scattered clouds,6.0367,80.217,Amangalla
210,Vaitape,PF,76.44,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
211,Pemba,MZ,75.45,clear sky,-12.974,40.5178,Guesthouse Samotina
213,Mayo,US,93.94,few clouds,38.8876,-76.5119,Resorts Resource Group International
214,Sioux Lookout,CA,68.02,few clouds,50.1001,-91.917,Knobby's Fly-In Camps
215,Inhambane,MZ,69.78,few clouds,-23.865,35.3833,Oceano
216,Qaqortoq,GL,47.48,overcast clouds,60.7167,-46.0333,Siniffik Inn
217,Cairns,AU,68.07,light rain,-16.9167,145.7667,Mantra Trilogy Cairns
218,Perth,AU,48.34,clear sky,-31.9333,115.8333,Quest on Rheola
219,Faanui,PF,76.44,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
220,Roald,NO,71.17,light rain,62.5833,6.1333,Flem Cabins
221,Macapa,BR,91.38,scattered clouds,0.0389,-51.0664,Atalanta Hotel
222,Mahebourg,MU,70.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
224,Amasya,TR,76.68,clear sky,40.6667,35.8333,Lalehan Hotel
225,Xichang,CN,66.85,overcast clouds,27.8964,102.2634,Xichang ibis Hotel
226,Chuy,UY,55.63,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
227,Imbituba,BR,60.85,overcast clouds,-28.24,-48.6703,Praia Hotel Imbituba
229,Orissaare,EE,66.15,broken clouds,58.5592,23.0826,Vanatoa Tourism Farm
230,Kizukuri,JP,77.95,light rain,40.8061,140.3861,Kashiwa Roman-sō
231,Oistins,BB,87.89,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
232,Agapovka,RU,65.41,clear sky,53.2973,59.1348,Gostinitsa Zhkkh
233,Maceio,BR,85.44,clear sky,-9.6658,-35.7353,Hotel Ponta Verde Maceió
234,Kloulklubed,PW,75.7,scattered clouds,7.0419,134.2556,Storyboard Beach Resort
235,Bethel,US,86.14,broken clouds,41.3712,-73.414,Courtyard by Marriott Danbury
236,Lixourion,GR,84.2,few clouds,38.2019,20.4314,Hotel Summery
238,Kamsack,CA,69.35,overcast clouds,51.5667,-101.9009,Liquor Store Kamsack & Woodlander Hotel
239,Lagoa,PT,71.15,scattered clouds,39.05,-27.9833,Casa Das Faias
240,Vardo,NO,57.18,broken clouds,70.3705,31.1107,Vardø Hotel AS
241,Bambous Virieux,MU,70.21,scattered clouds,-20.3428,57.7575,Casa Tia Villa
242,Tankhoy,RU,55.78,broken clouds,51.5528,105.1306,Vizit Tsentr
243,Hlobyne,UA,68.25,overcast clouds,49.3878,33.2596,Versalʹskyy Dvoryk
245,Severo-Kurilsk,RU,54.23,overcast clouds,50.6789,156.125,Kak Doma
247,Salalah,OM,78.69,overcast clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
248,Nyandoma,RU,57.76,broken clouds,61.669,40.1991,"Hotel ""Sputnik"" (Sputnik Hotel)"
249,Letlhakane,BW,64.27,clear sky,-21.4167,25.5833,Motswedi Hotel
250,Paamiut,GL,42.42,light rain,61.994,-49.6678,Pistut
251,La Tuque,CA,77.92,few clouds,47.4334,-72.7824,Appart-Hôtel La Tuque
252,Moron,AR,59.0,overcast clouds,-34.6534,-58.6198,Hotel Morón
253,Sheltozero,RU,61.48,broken clouds,61.3667,35.3667,The village of Vanino
254,Torbay,CA,59.58,overcast clouds,47.6666,-52.7314,Gallows Cove
256,Saint Anthony,US,85.48,broken clouds,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
257,Estelle,US,84.18,thunderstorm,29.8458,-90.1067,Ohio
258,Klamath Falls,US,77.97,clear sky,42.2249,-121.7817,"Holiday Inn Express & Suites Klamath Falls Central, an IHG Hotel"
259,Waingapu,ID,75.33,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
260,Tura,IN,74.79,scattered clouds,25.5198,90.2201,Hotel RIKMAN Continental
261,Vila Velha,BR,85.95,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
262,Acari,PE,73.92,few clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
264,Alofi,NU,66.09,scattered clouds,-19.0595,-169.9187,Taloa Heights
265,Cape Canaveral,US,95.2,few clouds,28.4058,-80.6048,Residence Inn by Marriott Cape Canaveral Cocoa Beach
266,Umea,SE,62.53,clear sky,63.8284,20.2597,Hotel Avenue | ProfilHotels
267,Marsaxlokk,MT,84.07,few clouds,35.8419,14.5431,Water's Edge
269,Tuatapere,NZ,36.34,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
270,Lasa,IT,74.28,overcast clouds,46.6166,10.7002,Pension Feldgärtenhof
272,Alyangula,AU,72.0,clear sky,-13.8483,136.4192,Groote Eylandt Lodge
273,Gat,IL,81.81,clear sky,31.61,34.7642,OlusHome
274,Gizo,SB,80.38,light rain,-8.103,156.8419,Imagination Island
275,Tautira,PF,76.41,light rain,-17.7333,-149.15,Pension Oaoa
276,Matelandia,BR,48.18,overcast clouds,-25.2408,-53.9964,Hotel Faeli
277,Buala,SB,78.01,light rain,-8.145,159.5921,Maringe Lagoon Lodge
278,Yaounde,CM,68.9,light rain,3.8667,11.5167,Hotel Mérina Yaoundé
279,Hofn,IS,55.42,haze,64.2539,-15.2082,Hótel Höfn
280,San Jose,US,79.9,few clouds,37.3394,-121.895,The Westin San Jose
281,Cockburn Town,TC,81.3,clear sky,21.4612,-71.1419,Osprey Beach Hotel
282,Clyde River,CA,44.13,overcast clouds,70.4692,-68.5914,Qamaq Hotel
283,Port Macquarie,AU,44.89,broken clouds,-31.4333,152.9167,Rydges Port Macquarie
285,Tamiahua,MX,88.93,scattered clouds,21.2667,-97.45,Mission Of The Sun Hotel
286,Safaga,EG,92.98,clear sky,26.7292,33.9365,Lamar Resort Abu Soma
287,Hirado,JP,81.39,overcast clouds,33.3597,129.5531,Samson Hotel
288,Mednogorsk,RU,69.82,scattered clouds,51.4128,57.595,"Hotel ""Central"""
289,Takoradi,GH,76.17,overcast clouds,4.8845,-1.7554,Raybow International Hotel
291,Lazaro Cardenas,MX,88.57,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
293,Kanepi,EE,67.12,broken clouds,57.982,26.7627,Hobbola puhkemaja
294,Azul,AR,57.34,overcast clouds,-36.777,-59.8585,Cabañas Dulcinea
295,Cutervo,PE,59.97,light rain,-6.379,-78.8157,Hotel Arena Blanca Cutervo
296,Menongue,AO,64.06,clear sky,-14.6585,17.691,Ritz Lauca
297,Bariadi,TZ,78.26,overcast clouds,-2.8,33.9833,Similas Guest House and Bar
298,Komsomolskiy,UZ,83.12,few clouds,40.4272,71.7189,Ikathouse
299,Ponta Do Sol,PT,75.13,scattered clouds,32.6667,-17.1,Hotel do Campo
300,Pangody,RU,49.71,broken clouds,65.85,74.4859,Elizaveta Shevchuk's House
301,Nedjo,ET,58.73,moderate rain,9.5046,35.5019,Yerosan Hotel
302,Morgan City,US,82.99,broken clouds,29.6994,-91.2068,Hampton Inn & Suites Morgan City
303,Ust-Tsilma,RU,59.76,overcast clouds,65.441,52.1498,U Praskov'i
304,Nova Mayachka,UA,82.6,overcast clouds,46.6,33.2271,"Dytyachyy Psykho-Nevrolohichnyy Sanatoriy ""Nadiya"""
305,Catio,GW,81.91,overcast clouds,11.2833,-15.25,Pausada Morabedja
306,College,US,53.1,few clouds,64.8569,-147.8028,Pike's Waterfront Lodge
307,Chitral,PK,80.82,clear sky,35.8462,71.7858,PTDC Motel Chitral
308,Canutama,BR,78.67,overcast clouds,-6.5339,-64.3831,Hotel Jhennifer
309,Vung Tau,VN,80.51,overcast clouds,10.346,107.0843,Seaside Resort
310,Udayagiri,IN,69.49,overcast clouds,20.1333,84.3833,Hotel Disha
311,Ribeira Grande,PT,75.6,light intensity shower rain,38.5167,-28.7,Quinta da Meia Eira
312,Korem,ET,59.02,light rain,12.5058,39.5228,Lakomeliza Hotel
313,Sainte-Rose,GP,86.04,broken clouds,16.3324,-61.6979,Habitation du Comté - Hotel à Sainte-Rose
314,Cayenne,GF,86.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
315,Visnes,NO,66.58,clear sky,59.3556,5.2242,Park Inn Haugesund Airport
316,Hambantota,LK,77.34,few clouds,6.1241,81.1185,Bungalow 63
317,Pasighat,IN,78.46,scattered clouds,28.0667,95.3333,Siang Guest House
318,Lakes Entrance,AU,44.17,overcast clouds,-37.8811,147.981,The Esplanade Resort & Spa
319,San Patricio,US,96.19,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
320,Chifeng,CN,66.85,scattered clouds,42.2683,118.9636,Junyu Tiancheng Hotel
321,Mao,ES,84.76,clear sky,39.8885,4.2658,ARTIEM Capri
322,Neryungri,RU,53.13,moderate rain,56.6709,124.6491,Pyat' Zvozd
324,Bonavista,CA,57.69,overcast clouds,48.6499,-53.1147,Sweet Sharons bnb
325,Pandan,PH,78.96,overcast clouds,14.0453,124.1694,Bonifacio Lodge
326,Kalmunai,LK,79.57,overcast clouds,7.4167,81.8167,VS Villa
327,Abnub,EG,91.62,clear sky,27.2696,31.1511,دوار ال عبد الجواد شرق البلد بابنوب
